array_type,size,algorithm,kind,time_ms,char_ops
random,100,StandardQuickSort,standard,0.004936,691
random,100,StandardMergeSort,standard,0.015582,609
random,100,StringQuickSort,specialized,0.003784,621
random,100,StringMergeSort,specialized,0.018642,504
random,100,MsdRadixSort,specialized,0.005268,166
random,100,MsdRadixQuickSort,specialized,0.005663,208
random,200,StandardQuickSort,standard,0.010018,1643
random,200,StandardMergeSort,standard,0.041379,1486
random,200,StringQuickSort,specialized,0.010294,1659
random,200,StringMergeSort,specialized,0.040395,1163
random,200,MsdRadixSort,specialized,0.010646,430
random,200,MsdRadixQuickSort,specialized,0.011014,517
random,300,StandardQuickSort,standard,0.017318,2798
random,300,StandardMergeSort,standard,0.095295,2514
random,300,StringQuickSort,specialized,0.015420,2553
random,300,StringMergeSort,specialized,0.105752,1905
random,300,MsdRadixSort,specialized,0.018409,755
random,300,MsdRadixQuickSort,specialized,0.021278,900
random,400,StandardQuickSort,standard,0.029505,4848
random,400,StandardMergeSort,standard,0.151758,3661
random,400,StringQuickSort,specialized,0.024757,3923
random,400,StringMergeSort,specialized,0.171471,2684
random,400,MsdRadixSort,specialized,0.029065,1180
random,400,MsdRadixQuickSort,specialized,0.031385,1351
random,500,StandardQuickSort,standard,0.046483,5867
random,500,StandardMergeSort,standard,0.206522,4850
random,500,StringQuickSort,specialized,0.026629,4519
random,500,StringMergeSort,specialized,0.213564,3462
random,500,MsdRadixSort,specialized,0.041455,1676
random,500,MsdRadixQuickSort,specialized,0.043468,1844
random,600,StandardQuickSort,standard,0.059824,7114
random,600,StandardMergeSort,standard,0.274808,6143
random,600,StringQuickSort,specialized,0.042470,6306
random,600,StringMergeSort,specialized,0.307591,4348
random,600,MsdRadixSort,specialized,0.054345,2230
random,600,MsdRadixQuickSort,specialized,0.056741,2398
random,700,StandardQuickSort,standard,0.078270,8384
random,700,StandardMergeSort,standard,0.329314,7436
random,700,StringQuickSort,specialized,0.046100,6286
random,700,StringMergeSort,specialized,0.362271,5202
random,700,MsdRadixSort,specialized,0.067425,2923
random,700,MsdRadixQuickSort,specialized,0.072298,2914
random,800,StandardQuickSort,standard,0.087239,11343
random,800,StandardMergeSort,standard,0.383034,8805
random,800,StringQuickSort,specialized,0.068795,9379
random,800,StringMergeSort,specialized,0.438808,6099
random,800,MsdRadixSort,specialized,0.090752,3177
random,800,MsdRadixQuickSort,specialized,0.086264,3441
random,900,StandardQuickSort,standard,0.110558,11814
random,900,StandardMergeSort,standard,0.451293,10163
random,900,StringQuickSort,specialized,0.076197,8715
random,900,StringMergeSort,specialized,0.507724,6984
random,900,MsdRadixSort,specialized,0.111137,3524
random,900,MsdRadixQuickSort,specialized,0.100103,3945
random,1000,StandardQuickSort,standard,0.127624,13671
random,1000,StandardMergeSort,standard,0.500189,11584
random,1000,StringQuickSort,specialized,0.102299,11919
random,1000,StringMergeSort,specialized,0.583836,7863
random,1000,MsdRadixSort,specialized,0.131819,4033
random,1000,MsdRadixQuickSort,specialized,0.113511,4556
random,1100,StandardQuickSort,standard,0.152950,15745
random,1100,StandardMergeSort,standard,0.583594,13068
random,1100,StringQuickSort,specialized,0.109330,11477
random,1100,StringMergeSort,specialized,0.572322,8800
random,1100,MsdRadixSort,specialized,0.156784,4045
random,1100,MsdRadixQuickSort,specialized,0.134827,5158
random,1200,StandardQuickSort,standard,0.138680,17344
random,1200,StandardMergeSort,standard,0.637999,14622
random,1200,StringQuickSort,specialized,0.120393,12305
random,1200,StringMergeSort,specialized,0.726498,9793
random,1200,MsdRadixSort,specialized,0.180132,4184
random,1200,MsdRadixQuickSort,specialized,0.150178,5886
random,1300,StandardQuickSort,standard,0.192769,18769
random,1300,StandardMergeSort,standard,0.692609,16108
random,1300,StringQuickSort,specialized,0.133779,14124
random,1300,StringMergeSort,specialized,0.797974,10710
random,1300,MsdRadixSort,specialized,0.206454,4273
random,1300,MsdRadixQuickSort,specialized,0.163608,6533
random,1400,StandardQuickSort,standard,0.213910,20393
random,1400,StandardMergeSort,standard,0.757967,17608
random,1400,StringQuickSort,specialized,0.152480,15383
random,1400,StringMergeSort,specialized,0.857479,11669
random,1400,MsdRadixSort,specialized,0.238747,4085
random,1400,MsdRadixQuickSort,specialized,0.185719,7238
random,1500,StandardQuickSort,standard,0.229759,23990
random,1500,StandardMergeSort,standard,0.830245,19183
random,1500,StringQuickSort,specialized,0.167178,16284
random,1500,StringMergeSort,specialized,0.943781,12655
random,1500,MsdRadixSort,specialized,0.234090,3938
random,1500,MsdRadixQuickSort,specialized,0.202648,7795
random,1600,StandardQuickSort,standard,0.235299,25029
random,1600,StandardMergeSort,standard,0.849835,20733
random,1600,StringQuickSort,specialized,0.185341,19655
random,1600,StringMergeSort,specialized,1.009465,13631
random,1600,MsdRadixSort,specialized,0.279945,3760
random,1600,MsdRadixQuickSort,specialized,0.219269,8586
random,1700,StandardQuickSort,standard,0.272571,26543
random,1700,StandardMergeSort,standard,0.964130,22333
random,1700,StringQuickSort,specialized,0.198253,18673
random,1700,StringMergeSort,specialized,1.101595,14677
random,1700,MsdRadixSort,specialized,0.298300,3884
random,1700,MsdRadixQuickSort,specialized,0.243702,9371
random,1800,StandardQuickSort,standard,0.286113,29713
random,1800,StandardMergeSort,standard,1.046673,23927
random,1800,StringQuickSort,specialized,0.206240,20997
random,1800,StringMergeSort,specialized,1.107547,15568
random,1800,MsdRadixSort,specialized,0.322337,3981
random,1800,MsdRadixQuickSort,specialized,0.260479,10197
random,1900,StandardQuickSort,standard,0.299029,30108
random,1900,StandardMergeSort,standard,1.103674,25538
random,1900,StringQuickSort,specialized,0.241025,22489
random,1900,StringMergeSort,specialized,1.232317,16603
random,1900,MsdRadixSort,specialized,0.335756,4147
random,1900,MsdRadixQuickSort,specialized,0.280667,10720
random,2000,StandardQuickSort,standard,0.323756,31539
random,2000,StandardMergeSort,standard,1.152161,27169
random,2000,StringQuickSort,specialized,0.239673,21266
random,2000,StringMergeSort,specialized,1.321154,17546
random,2000,MsdRadixSort,specialized,0.349097,4386
random,2000,MsdRadixQuickSort,specialized,0.288290,11398
random,2100,StandardQuickSort,standard,0.334959,32886
random,2100,StandardMergeSort,standard,1.235230,28819
random,2100,StringQuickSort,specialized,0.299429,24583
random,2100,StringMergeSort,specialized,1.490729,18580
random,2100,MsdRadixSort,specialized,0.354203,4617
random,2100,MsdRadixQuickSort,specialized,0.309711,12197
random,2200,StandardQuickSort,standard,0.357449,35991
random,2200,StandardMergeSort,standard,1.291173,30532
random,2200,StringQuickSort,specialized,0.279788,26852
random,2200,StringMergeSort,specialized,1.456523,19590
random,2200,MsdRadixSort,specialized,0.361301,4793
random,2200,MsdRadixQuickSort,specialized,0.330851,13059
random,2300,StandardQuickSort,standard,0.383320,41020
random,2300,StandardMergeSort,standard,1.343665,32226
random,2300,StringQuickSort,specialized,0.288913,26537
random,2300,StringMergeSort,specialized,1.492351,20630
random,2300,MsdRadixSort,specialized,0.362924,5031
random,2300,MsdRadixQuickSort,specialized,0.338570,13711
random,2400,StandardQuickSort,standard,0.392022,40814
random,2400,StandardMergeSort,standard,1.442043,34051
random,2400,StringQuickSort,specialized,0.267256,27101
random,2400,StringMergeSort,specialized,1.579584,21759
random,2400,MsdRadixSort,specialized,0.395901,5266
random,2400,MsdRadixQuickSort,specialized,0.354722,14627
random,2500,StandardQuickSort,standard,0.408732,41701
random,2500,StandardMergeSort,standard,1.511285,35716
random,2500,StringQuickSort,specialized,0.324820,30271
random,2500,StringMergeSort,specialized,1.595830,22690
random,2500,MsdRadixSort,specialized,0.385994,5504
random,2500,MsdRadixQuickSort,specialized,0.354354,15439
random,2600,StandardQuickSort,standard,0.424225,48238
random,2600,StandardMergeSort,standard,1.591103,37471
random,2600,StringQuickSort,specialized,0.310610,33994
random,2600,StringMergeSort,specialized,1.643674,23798
random,2600,MsdRadixSort,specialized,0.410647,5751
random,2600,MsdRadixQuickSort,specialized,0.410688,16434
random,2700,StandardQuickSort,standard,0.485060,48463
random,2700,StandardMergeSort,standard,1.669536,39083
random,2700,StringQuickSort,specialized,0.354093,31258
random,2700,StringMergeSort,specialized,1.818374,24708
random,2700,MsdRadixSort,specialized,0.438356,5998
random,2700,MsdRadixQuickSort,specialized,0.429821,16876
random,2800,StandardQuickSort,standard,0.484424,51636
random,2800,StandardMergeSort,standard,1.731289,40953
random,2800,StringQuickSort,specialized,0.363801,32186
random,2800,StringMergeSort,specialized,1.932696,25913
random,2800,MsdRadixSort,specialized,0.440752,6243
random,2800,MsdRadixQuickSort,specialized,0.437793,17771
random,2900,StandardQuickSort,standard,0.492125,49813
random,2900,StandardMergeSort,standard,1.740100,42699
random,2900,StringQuickSort,specialized,0.381554,32479
random,2900,StringMergeSort,specialized,2.032163,26869
random,2900,MsdRadixSort,specialized,0.463215,6492
random,2900,MsdRadixQuickSort,specialized,0.463752,18341
random,3000,StandardQuickSort,standard,0.512261,52487
random,3000,StandardMergeSort,standard,1.895919,44477
random,3000,StringQuickSort,specialized,0.405568,35989
random,3000,StringMergeSort,specialized,2.120235,27934
random,3000,MsdRadixSort,specialized,0.463662,6739
random,3000,MsdRadixQuickSort,specialized,0.465595,19405
reverse,100,StandardQuickSort,standard,0.005457,996
reverse,100,StandardMergeSort,standard,0.015803,693
reverse,100,StringQuickSort,specialized,0.003628,656
reverse,100,StringMergeSort,specialized,0.018054,378
reverse,100,MsdRadixSort,specialized,0.009918,273
reverse,100,MsdRadixQuickSort,specialized,0.007354,531
reverse,200,StandardQuickSort,standard,0.010448,2207
reverse,200,StandardMergeSort,standard,0.037014,1501
reverse,200,StringQuickSort,specialized,0.008031,1410
reverse,200,StringMergeSort,specialized,0.043537,778
reverse,200,MsdRadixSort,specialized,0.022414,464
reverse,200,MsdRadixQuickSort,specialized,0.014933,1092
reverse,300,StandardQuickSort,standard,0.016415,3461
reverse,300,StandardMergeSort,standard,0.066660,2281
reverse,300,StringQuickSort,specialized,0.012812,2245
reverse,300,StringMergeSort,specialized,0.082734,1148
reverse,300,MsdRadixSort,specialized,0.020943,698
reverse,300,MsdRadixQuickSort,specialized,0.015081,1623
reverse,400,StandardQuickSort,standard,0.013141,4891
reverse,400,StandardMergeSort,standard,0.057250,3165
reverse,400,StringQuickSort,specialized,0.009225,3117
reverse,400,StringMergeSort,specialized,0.080958,1568
reverse,400,MsdRadixSort,specialized,0.025503,908
reverse,400,MsdRadixQuickSort,specialized,0.019538,2169
reverse,500,StandardQuickSort,standard,0.015834,6179
reverse,500,StandardMergeSort,standard,0.080029,3861
reverse,500,StringQuickSort,specialized,0.011450,4022
reverse,500,StringMergeSort,specialized,0.099070,1884
reverse,500,MsdRadixSort,specialized,0.033550,1138
reverse,500,MsdRadixQuickSort,specialized,0.026873,2735
reverse,600,StandardQuickSort,standard,0.018637,7530
reverse,600,StandardMergeSort,standard,0.102284,4887
reverse,600,StringQuickSort,specialized,0.013161,4855
reverse,600,StringMergeSort,specialized,0.128048,2350
reverse,600,MsdRadixSort,specialized,0.043517,1432
reverse,600,MsdRadixQuickSort,specialized,0.030649,3267
reverse,700,StandardQuickSort,standard,0.022819,9183
reverse,700,StandardMergeSort,standard,0.136896,5820
reverse,700,StringQuickSort,specialized,0.016434,5906
reverse,700,StringMergeSort,specialized,0.172025,2739
reverse,700,MsdRadixSort,specialized,0.048743,1580
reverse,700,MsdRadixQuickSort,specialized,0.035332,3821
reverse,800,StandardQuickSort,standard,0.026798,10669
reverse,800,StandardMergeSort,standard,0.175683,6705
reverse,800,StringQuickSort,specialized,0.020026,6954
reverse,800,StringMergeSort,specialized,0.191936,3147
reverse,800,MsdRadixSort,specialized,0.065720,1805
reverse,800,MsdRadixQuickSort,specialized,0.045822,4344
reverse,900,StandardQuickSort,standard,0.030900,12111
reverse,900,StandardMergeSort,standard,0.189119,7468
reverse,900,StringQuickSort,specialized,0.020166,7840
reverse,900,StringMergeSort,specialized,0.214744,3473
reverse,900,MsdRadixSort,specialized,0.067594,2040
reverse,900,MsdRadixQuickSort,specialized,0.049221,4886
reverse,1000,StandardQuickSort,standard,0.036610,13424
reverse,1000,StandardMergeSort,standard,0.209840,8168
reverse,1000,StringQuickSort,specialized,0.024432,8828
reverse,1000,StringMergeSort,specialized,0.258298,3793
reverse,1000,MsdRadixSort,specialized,0.067659,2256
reverse,1000,MsdRadixQuickSort,specialized,0.057219,5433
reverse,1100,StandardQuickSort,standard,0.041482,14813
reverse,1100,StandardMergeSort,standard,0.230735,9247
reverse,1100,StringQuickSort,specialized,0.028495,10018
reverse,1100,StringMergeSort,specialized,0.273011,4238
reverse,1100,MsdRadixSort,specialized,0.129341,2579
reverse,1100,MsdRadixQuickSort,specialized,0.059613,5966
reverse,1200,StandardQuickSort,standard,0.052696,16228
reverse,1200,StandardMergeSort,standard,0.261360,10450
reverse,1200,StringQuickSort,specialized,0.034626,10925
reverse,1200,StringMergeSort,specialized,0.309957,4824
reverse,1200,MsdRadixSort,specialized,0.083866,2695
reverse,1200,MsdRadixQuickSort,specialized,0.072108,6516
reverse,1300,StandardQuickSort,standard,0.057422,17882
reverse,1300,StandardMergeSort,standard,0.276378,11328
reverse,1300,StringQuickSort,specialized,0.034289,11935
reverse,1300,StringMergeSort,specialized,0.352828,5105
reverse,1300,MsdRadixSort,specialized,0.086451,3002
reverse,1300,MsdRadixQuickSort,specialized,0.076267,7058
reverse,1400,StandardQuickSort,standard,0.067683,19663
reverse,1400,StandardMergeSort,standard,0.335131,12363
reverse,1400,StringQuickSort,specialized,0.038089,13075
reverse,1400,StringMergeSort,specialized,0.362431,5588
reverse,1400,MsdRadixSort,specialized,0.103131,3151
reverse,1400,MsdRadixQuickSort,specialized,0.073573,7583
reverse,1500,StandardQuickSort,standard,0.059897,21131
reverse,1500,StandardMergeSort,standard,0.340929,13265
reverse,1500,StringQuickSort,specialized,0.039503,14038
reverse,1500,StringMergeSort,specialized,0.410834,5988
reverse,1500,MsdRadixSort,specialized,0.103379,3372
reverse,1500,MsdRadixQuickSort,specialized,0.091032,8118
reverse,1600,StandardQuickSort,standard,0.059654,22932
reverse,1600,StandardMergeSort,standard,0.363744,14211
reverse,1600,StringQuickSort,specialized,0.044900,15127
reverse,1600,StringMergeSort,specialized,0.481078,6372
reverse,1600,MsdRadixSort,specialized,0.112052,3611
reverse,1600,MsdRadixQuickSort,specialized,0.090044,8658
reverse,1700,StandardQuickSort,standard,0.072251,24469
reverse,1700,StandardMergeSort,standard,0.406214,15136
reverse,1700,StringQuickSort,specialized,0.048587,16169
reverse,1700,StringMergeSort,specialized,0.494037,6747
reverse,1700,MsdRadixSort,specialized,0.120948,3830
reverse,1700,MsdRadixQuickSort,specialized,0.094740,9199
reverse,1800,StandardQuickSort,standard,0.071968,25700
reverse,1800,StandardMergeSort,standard,0.443578,15879
reverse,1800,StringQuickSort,specialized,0.056575,17375
reverse,1800,StringMergeSort,specialized,0.569245,7022
reverse,1800,MsdRadixSort,specialized,0.140515,4130
reverse,1800,MsdRadixQuickSort,specialized,0.115287,9777
reverse,1900,StandardQuickSort,standard,0.074473,27349
reverse,1900,StandardMergeSort,standard,0.469956,16727
reverse,1900,StringQuickSort,specialized,0.056579,18327
reverse,1900,StringMergeSort,specialized,0.530482,7388
reverse,1900,MsdRadixSort,specialized,0.138012,4310
reverse,1900,MsdRadixQuickSort,specialized,0.103483,10310
reverse,2000,StandardQuickSort,standard,0.084368,28896
reverse,2000,StandardMergeSort,standard,0.476707,17351
reverse,2000,StringQuickSort,specialized,0.058883,19505
reverse,2000,StringMergeSort,specialized,0.566795,7612
reverse,2000,MsdRadixSort,specialized,0.145957,4524
reverse,2000,MsdRadixQuickSort,specialized,0.110335,10852
reverse,2100,StandardQuickSort,standard,0.082306,30489
reverse,2100,StandardMergeSort,standard,0.486676,18393
reverse,2100,StringQuickSort,specialized,0.072085,20651
reverse,2100,StringMergeSort,specialized,0.607745,8028
reverse,2100,MsdRadixSort,specialized,0.156463,4819
reverse,2100,MsdRadixQuickSort,specialized,0.114966,11389
reverse,2200,StandardQuickSort,standard,0.099716,31984
reverse,2200,StandardMergeSort,standard,0.545304,19636
reverse,2200,StringQuickSort,specialized,0.072811,22059
reverse,2200,StringMergeSort,specialized,0.663552,8537
reverse,2200,MsdRadixSort,specialized,0.176853,4977
reverse,2200,MsdRadixQuickSort,specialized,0.128722,11943
reverse,2300,StandardQuickSort,standard,0.100016,33670
reverse,2300,StandardMergeSort,standard,0.593099,20876
reverse,2300,StringQuickSort,specialized,0.069978,22923
reverse,2300,StringMergeSort,specialized,0.686458,9121
reverse,2300,MsdRadixSort,specialized,0.181293,5202
reverse,2300,MsdRadixQuickSort,specialized,0.161282,12501
reverse,2400,StandardQuickSort,standard,0.105521,35132
reverse,2400,StandardMergeSort,standard,0.620514,22109
reverse,2400,StringQuickSort,specialized,0.076311,24087
reverse,2400,StringMergeSort,specialized,0.719006,9614
reverse,2400,MsdRadixSort,specialized,0.181559,5429
reverse,2400,MsdRadixQuickSort,specialized,0.145870,13037
reverse,2500,StandardQuickSort,standard,0.117533,36703
reverse,2500,StandardMergeSort,standard,0.605672,23311
reverse,2500,StringQuickSort,specialized,0.079636,25339
reverse,2500,StringMergeSort,specialized,0.799053,10170
reverse,2500,MsdRadixSort,specialized,0.199099,5653
reverse,2500,MsdRadixQuickSort,specialized,0.157073,13605
reverse,2600,StandardQuickSort,standard,0.117405,38522
reverse,2600,StandardMergeSort,standard,0.658189,24035
reverse,2600,StringQuickSort,specialized,0.081686,26456
reverse,2600,StringMergeSort,specialized,0.837329,10253
reverse,2600,MsdRadixSort,specialized,0.193896,5909
reverse,2600,MsdRadixQuickSort,specialized,0.149971,14142
reverse,2700,StandardQuickSort,standard,0.119700,40509
reverse,2700,StandardMergeSort,standard,0.683350,25324
reverse,2700,StringQuickSort,specialized,0.092710,27461
reverse,2700,StringMergeSort,specialized,0.871390,10882
reverse,2700,MsdRadixSort,specialized,0.212911,6130
reverse,2700,MsdRadixQuickSort,specialized,0.166332,14666
reverse,2800,StandardQuickSort,standard,0.127049,42146
reverse,2800,StandardMergeSort,standard,0.735630,26237
reverse,2800,StringQuickSort,specialized,0.092873,28713
reverse,2800,StringMergeSort,specialized,0.893858,11220
reverse,2800,MsdRadixSort,specialized,0.213518,6334
reverse,2800,MsdRadixQuickSort,specialized,0.165918,15201
reverse,2900,StandardQuickSort,standard,0.150671,43929
reverse,2900,StandardMergeSort,standard,0.824241,27192
reverse,2900,StringQuickSort,specialized,0.099006,29987
reverse,2900,StringMergeSort,specialized,0.889426,11591
reverse,2900,MsdRadixSort,specialized,0.253067,6609
reverse,2900,MsdRadixQuickSort,specialized,0.186734,15737
reverse,3000,StandardQuickSort,standard,0.132922,45346
reverse,3000,StandardMergeSort,standard,0.779999,28130
reverse,3000,StringQuickSort,specialized,0.102394,31078
reverse,3000,StringMergeSort,specialized,0.926997,12005
reverse,3000,MsdRadixSort,specialized,0.226973,6787
reverse,3000,MsdRadixQuickSort,specialized,0.175630,16273
almost,100,StandardQuickSort,standard,0.002570,943
almost,100,StandardMergeSort,standard,0.008559,723
